Filename,Frame,Size,HumanLarge,HumanSmall,ComputerSmall
0XSHK7LE1LI9UVTH9Z.avi,0,766,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,1,788,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,2,802,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,3,817,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,4,822,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,5,792,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,6,782,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,7,787,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,8,745,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,9,765,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,10,763,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,11,744,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,12,703,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,13,696,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,14,611,0,0,1
0XSHK7LE1LI9UVTH9Z.avi,15,673,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,16,656,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,17,670,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,18,681,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,19,744,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,20,736,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,21,707,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,22,684,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,23,742,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,24,701,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,25,784,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,26,770,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,27,801,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,28,773,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,29,691,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,30,747,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,31,806,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,32,849,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,33,868,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,34,852,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,35,867,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,36,835,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,37,826,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,38,846,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,39,825,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,40,823,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,41,826,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,42,844,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,43,834,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,44,875,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,45,893,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,46,916,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,47,943,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,48,948,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,49,943,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,50,856,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,51,916,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,52,945,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,53,959,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,54,884,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,55,903,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,56,818,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,57,871,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,58,835,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,59,851,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,60,886,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,61,820,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,62,859,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,63,865,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,64,813,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,65,860,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,66,830,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,67,831,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,68,901,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,69,884,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,70,959,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,71,940,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,72,922,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,73,807,0,0,1
0XSHK7LE1LI9UVTH9Z.avi,74,842,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,75,851,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,76,888,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,77,932,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,78,932,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,79,896,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,80,921,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,81,997,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,82,894,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,83,914,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,84,888,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,85,924,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,86,900,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,87,947,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,88,925,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,89,978,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,90,957,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,91,999,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,92,974,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,93,980,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,94,956,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,95,944,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,96,959,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,97,1003,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,98,1015,0,0,0
0XSHK7LE1LI9UVTH9Z.avi,99,1032,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,0,767,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,1,774,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,2,789,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,3,781,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,4,772,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,5,749,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,6,732,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,7,718,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,8,683,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,9,712,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,10,737,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,11,722,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,12,736,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,13,734,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,14,666,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,15,690,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,16,643,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,17,595,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,18,577,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,19,545,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,20,559,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,21,582,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,22,541,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,23,539,0,0,1
0XEDQ4UM5O0MTFY0Y7.avi,24,613,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,25,714,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,26,726,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,27,671,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,28,668,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,29,603,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,30,642,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,31,664,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,32,707,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,33,784,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,34,801,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,35,783,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,36,792,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,37,802,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,38,770,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,39,739,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,40,784,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,41,795,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,42,767,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,43,766,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,44,782,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,45,780,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,46,742,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,47,729,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,48,778,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,49,745,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,50,750,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,51,742,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,52,736,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,53,780,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,54,786,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,55,837,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,56,806,0,0,0
